"Table 13.2 Total Departures(a) by State of Residence/Stay(b), Jan-1991 to Aug-2025(c)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Month,NSW,Vic.,Qld,SA,WA,Tas.,NT,ACT,Australia(d),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jan-1991,173740,70040,71710,15830,40910,3520,2010,5670,386150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feb-1991,143320,57360,57650,13260,31870,3590,2310,6560,317430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-1991,174480,72130,67350,15470,37510,4090,2650,6820,382100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apr-1991,151460,74460,61490,17050,41270,3400,3250,5120,359060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May-1991,150090,65640,68180,14380,35240,4010,4330,5140,349140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jun-1991,161960,67420,81550,14200,38370,3330,5080,6270,379590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jul-1991,156130,76320,79880,17520,36770,2570,3620,5740,380580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aug-1991,172430,69890,89150,14180,33180,3480,4040,6080,395000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sep-1991,176020,74390,86100,14930,38080,3080,4430,6940,405480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oct-1991,169070,65010,79080,13240,34730,2620,2570,5850,374220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nov-1991,176930,77410,80730,15870,40680,3330,2330,5640,405390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dec-1991,201390,88770,85820,16750,48670,3420,5000,7530,459790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jan-1992,181870,73510,79140,15700,41230,4650,2940,5550,406820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feb-1992,168530,67650,74190,11680,34870,3710,2270,4700,369510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-1992,186350,74530,78110,15550,39760,4170,2650,5430,408640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apr-1992,189680,75860,76550,18060,41110,3390,3840,5570,416200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May-1992,170440,69910,78260,15300,36300,4750,3530,5600,386380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jun-1992,159880,73930,81860,13330,38000,2980,5080,6630,383410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jul-1992,182980,76780,83210,17760,42720,3660,4150,7210,420230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aug-1992,169480,69880,95880,14840,38780,4510,4070,6020,405760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sep-1992,181800,76390,93980,15170,44850,2640,3640,6240,426990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oct-1992,165490,66060,81200,14780,39300,2850,3480,6090,382200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nov-1992,187890,76280,91950,15730,42310,3370,3730,6510,428900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dec-1992,223640,92780,106260,19260,55820,5220,5610,8380,518370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jan-1993,207300,77800,101530,14810,47710,4160,2800,6010,464360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feb-1993,176810,65290,82520,12900,32510,3530,1690,5500,382000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-1993,194960,77890,94680,16150,41290,4540,2200,6430,439640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apr-1993,199840,79710,86190,17230,45280,4410,3610,5560,442680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May-1993,186380,79360,95310,15980,38640,4700,4270,5340,431270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jun-1993,180720,74160,96400,14500,47340,3900,4450,7090,428890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jul-1993,173480,78620,93660,15830,46710,3150,4590,6380,422610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aug-1993,195600,71820,109260,13700,42780,4220,5120,6030,449060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sep-1993,193760,77790,105360,17620,40750,3340,4170,7440,450600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oct-1993,197760,68400,91670,13490,43760,2730,3760,5750,428420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nov-1993,194700,78380,106190,16430,48650,4340,6610,6160,461470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dec-1993,227950,93080,123300,17020,59500,4370,4420,7880,537520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jan-1994,217560,81940,110200,17730,51140,4350,3940,5050,491910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feb-1994,207760,67980,96160,12890,43110,3530,4010,5480,440930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-1994,232420,86540,101620,17610,53670,3840,4150,5930,505780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apr-1994,213220,81100,93840,18710,51500,3500,5160,5770,472800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May-1994,198120,74130,94960,14960,48580,4010,5070,4930,444760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jun-1994,199140,78140,99590,15010,50050,2900,5600,6610,457040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
